Номер_в_структуре;Состояние;Название;Длительность;Названия_ресурсов;Процент_завершения;Фактические_трудозатраты;Затраты
4.3.2.2;Будущая задача;Выполнить верстку и пре-пресс издания Часть II. Indd. (Титаренко А.А.);20 дней;Сорокина Д.А.[30%];0%;0 ч;55 208,16р.
4.3.2.3;Будущая задача;Окончание. Готовая верстка;0 дней;;0%;0 ч;0,00р.
4.3.2.4;Будущая задача;Окончание. Готовое издание;0 дней;;0%;0 ч;0,00р.
4.4;Будущая задача;Выполнить обновление базовой информации во всех изданиях;20 дней;Сорокина Д.А.[20%];0%;0 ч;36 805,44р.
4.5;Будущая задача;Окончание. Новые версии презентаций.;0 дней;;0%;0 ч;0,00р.
4.6;Будущая задача;Окончание. Готовые обновленные презентации.;0 дней;;0%;0 ч;0,00р.
4.7;Будущая задача;Производство рекламно-информационного ролика;13 дней;;0%;0 ч;94 774,01р.
4.7.1;Будущая задача;Подобрать набор футажей ;1 день;Соколов М.А[80%];0%;0 ч;7 361,09р.
4.7.2;Будущая задача;Выполнить макет-сборку ролика согласно сценарию;5 дней;Соколов М.А[80%];0%;0 ч;36 805,44р.
4.7.3;Будущая задача;Разработать заготовки инфографики для анимаций;5 дней;Сорокина Д.А.[70%];0%;0 ч;32 204,76р.
4.7.4;Будущая задача;Выполнить финальное сведение;2 дней;Соколов М.А;0%;0 ч;18 402,72р.
4.7.5;Будущая задача;Окончание. Готовый ролик;0 дней;;0%;0 ч;0,00р.
5;Будущая задача;Разработки JAVA, PHP, WEB интерфейс;58 дней;;13%;35,2 ч;321 127,46р.
5.1;Будущая задача;Визуализатор отчетов подразделений;21 дней;;0%;0 ч;96 614,28р.
5.1.1;Будущая задача;Выполнить анализ способов реализации;1 день;Суббота В.А[50%];0%;0 ч;4 600,68р.
5.1.2;Будущая задача;Разработать визуализатор отчетов подразделений ;15 дней;Суббота В.А[50%];0%;0 ч;69 010,20р.
5.1.3;Будущая задача;Тестирование работы визуала в фокус-группе;0 дней;;0%;0 ч;0,00р.
5.1.4;Будущая задача;Выполнить доработки после тестирования;5 дней;Суббота В.А[50%];0%;0 ч;23 003,40р.
5.1.5;Будущая задача;Окончание. Готовая рабочая версия визуализатора отчетов;0 дней;;0%;0 ч;0,00р.
5.2;Будущая задача;Динамическая инфографика на сайте;14 дней;;0%;0 ч;64 409,52р.
5.2.1;Будущая задача;Выполнить анализ решений, библиотек, способов реализации;1 день;Суббота В.А[50%];0%;0 ч;4 600,68р.
5.2.2;Будущая задача;Разработать дизайн инфографики;5 дней;Сорокина Д.А.[80%];0%;0 ч;36 805,44р.
5.2.3;Будущая задача;Разработать модули инфографики;5 дней;Суббота В.А[50%];0%;0 ч;23 003,40р.
5.2.4;Будущая задача;Окончание. Готовые модули инфографики.;0 дней;;0%;0 ч;0,00р.
5.3;Будущая задача;Реализовать демонстрацию моделей на сайте ПЭМ;58 дней;;29%;35,2 ч;160 103,66р.
5.3.1;Завершено;Разработать функционал демонстрационного модуля Unity;2 дней;Суббота В.А[70%];100%;11,2 ч;12 881,90р.
5.3.2;Завершено;Оптимизировать модели для браузера Шкафы НКУ, ММПС 110, ММПС 35;6 дней;Суббота В.А[50%];100%;24 ч;27 604,08р.
5.3.3;Будущая задача;Оптимизировать модели для браузера ГПЭС, ЗПП-110, ЦОД, Котельная 1МВТ, МСУПГ, Комплекс АГЭК. ;10 дней;Суббота В.А[50%];0%;0 ч;46 006,80р.
5.3.4;Будущая задача;Оптимизировать модели для браузера. Площадки МПС (Воркута, Наседкино, Пашино, Маслова, Каа-Хем, Эльгауголь);10 дней;Соколов М.А[80%];0%;0 ч;73 610,88р.
5.3.5;Будущая задача;Окончание. Оптимизированные модели. Готовый функционал.;0 дней;;0%;0 ч;0,00р.
6;Будущая задача;Обновление сайта ПитерЭнергоМаш 2021;63 дней;;26%;1,44 ч;18 402,72р.
6.1;Будущая задача;Выполнять обновление сайта ПЭМ;30 дней;Суббота В.А[2%];30%;1,44 ч;5 520,82р.
6.2;Будущая задача;Актуализировать версии сертификатов на сайте;1 день;Суббота В.А[20%];0%;0 ч;1 840,27р.
6.3;Будущая задача;Установить модули демонстрации моделей ММПС, ГПЭС, АГЭК, ЗПП-110, ЦОД, Котельная 1МВТ, МСУПГ;3 дней;Суббота В.А[40%];0%;0 ч;11 041,63р.
6.4;Будущая задача;Окончание. Обновление сайта ПЭМ 2021;0 дней;;0%;0 ч;0,00р.
7;Будущая задача;Окончание проекта.;0 дней;;0%;0 ч;0,00р.
